Date : 2024-11-21 21:50:46
Directory : c:\Users\wadan\Desktop\SGA\Portfolio\Unreal\Project\UE_PUBG\Source\UE_PUBG
Total : 152 files,  11486 codes, 3006 comments, 4639 blanks, all 19131 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| C++      |        151 |     11,463 |      2,989 |      4,630 |     19,082 |
| C#       |          1 |         23 |         17 |          9 |         49 |
+----------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                               | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                  |        152 |     11,486 |      3,006 |      4,639 |     19,131 |
| . (Files)                                                                                                                          |          9 |        179 |         71 |         84 |        334 |
| Airplane                                                                                                                           |          4 |        371 |         89 |        162 |        622 |
| Character                                                                                                                          |         36 |      4,927 |      1,318 |      1,907 |      8,152 |
| Character (Files)                                                                                                                  |         12 |      1,804 |        516 |        708 |      3,028 |
| Character\Component                                                                                                                |         24 |      3,123 |        802 |      1,199 |      5,124 |
| HUD                                                                                                                                |         12 |        718 |        209 |        360 |      1,287 |
| InvenUserInterface                                                                                                                 |         18 |        755 |        196 |        315 |      1,266 |
| Item                                                                                                                               |         62 |      3,990 |      1,012 |      1,585 |      6,587 |
| Item (Files)                                                                                                                       |          2 |        194 |         73 |         77 |        344 |
| Item\Attachment                                                                                                                    |          2 |         82 |          8 |         25 |        115 |
| Item\AttachmentActors                                                                                                              |          6 |        183 |         26 |         55 |        264 |
| Item\ConsumableItem                                                                                                                |         16 |        632 |        104 |        278 |      1,014 |
| Item\ConsumableItem (Files)                                                                                                        |          6 |        284 |         61 |        135 |        480 |
| Item\ConsumableItem\Boosting                                                                                                       |          4 |        112 |         14 |         47 |        173 |
| Item\ConsumableItem\Healing                                                                                                        |          6 |        236 |         29 |         96 |        361 |
| Item\Equipment                                                                                                                     |          4 |        129 |         45 |         75 |        249 |
| Item\Weapon                                                                                                                        |         32 |      2,770 |        756 |      1,075 |      4,601 |
| Item\Weapon (Files)                                                                                                                |          2 |        157 |         58 |         65 |        280 |
| Item\Weapon\Gun                                                                                                                    |          8 |      1,058 |        179 |        294 |      1,531 |
| Item\Weapon\MeleeWeapon                                                                                                            |          2 |        134 |         49 |         60 |        243 |
| Item\Weapon\ThrowingWeapon                                                                                                         |         12 |      1,105 |        386 |        510 |      2,001 |
| Item\Weapon\WeaponStrategy                                                                                                         |          8 |        316 |         84 |        146 |        546 |
| MagneticField                                                                                                                      |          4 |        271 |         70 |        135 |        476 |
| Singleton                                                                                                                          |          2 |         45 |         11 |         26 |         82 |
| Utility                                                                                                                            |          5 |        230 |         30 |         65 |        325 |
+------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                                           | language | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| c:\Users\wadan\Desktop\SGA\Portfolio\Unreal\Project\UE_PUBG\Source\UE_PUBG\Airplane\C_Airplane.cpp                                 | C++      |         81 |         12 |         34 |        127 |
| c:\Users\wadan\Desktop\SGA\Portfolio\Unreal\Project\UE_PUBG\Source\UE_PUBG\Airplane\C_Airplane.h                                   | C++      |         39 |         16 |         27 |         82 |
| c:\Users\wadan\Desktop\SGA\Portfolio\Unreal\Project\UE_PUBG\Source\UE_PUBG\Airplane\C_AirplaneManager.cpp                          | C++      |        204 |         28 |         66 |        298 |
| c:\Users\wadan\Desktop\SGA\Portfolio\Unreal\Project\UE_PUBG\Source\UE_PUBG\Airplane\C_AirplaneManager.h                            | C++      |         47 |         33 |         35 |        115 |
| c:\Users\wadan\Desktop\SGA\Portfolio\Unreal\Project\UE_PUBG\Source\UE_PUBG\Character\C_AnimBasicCharacter.cpp                      | C++      |        214 |         47 |         63 |        324 |
| c:\Users\wadan\Desktop\SGA\Portfolio\Unreal\Project\UE_PUBG\Source\UE_PUBG\Character\C_AnimBasicCharacter.h                        | C++      |         96 |          8 |         46 |        150 |
| c:\Users\wadan\Desktop\SGA\Portfolio\Unreal\Project\UE_PUBG\Source\UE_PUBG\Character\C_AnimPlayer.cpp                              | C++      |          1 |          1 |          4 |          6 |
| c:\Users\wadan\Desktop\SGA\Portfolio\Unreal\Project\UE_PUBG\Source\UE_PUBG\Character\C_AnimPlayer.h                                | C++      |          9 |          4 |          5 |         18 |
| c:\Users\wadan\Desktop\SGA\Portfolio\Unreal\Project\UE_PUBG\Source\UE_PUBG\Character\C_BasicCharacter.cpp                          | C++      |        222 |         47 |         68 |        337 |
| c:\Users\wadan\Desktop\SGA\Portfolio\Unreal\Project\UE_PUBG\Source\UE_PUBG\Character\C_BasicCharacter.h                            | C++      |        231 |         72 |        115 |        418 |
| c:\Users\wadan\Desktop\SGA\Portfolio\Unreal\Project\UE_PUBG\Source\UE_PUBG\Character\C_Enemy.cpp                                   | C++      |          1 |          1 |          4 |          6 |
| c:\Users\wadan\Desktop\SGA\Portfolio\Unreal\Project\UE_PUBG\Source\UE_PUBG\Character\C_Enemy.h                                     | C++      |          9 |          4 |          5 |         18 |
| c:\Users\wadan\Desktop\SGA\Portfolio\Unreal\Project\UE_PUBG\Source\UE_PUBG\Character\C_Player.cpp                                  | C++      |        765 |        221 |        245 |      1,231 |
| c:\Users\wadan\Desktop\SGA\Portfolio\Unreal\Project\UE_PUBG\Source\UE_PUBG\Character\C_Player.h                                    | C++      |        178 |        105 |        109 |        392 |
| c:\Users\wadan\Desktop\SGA\Portfolio\Unreal\Project\UE_PUBG\Source\UE_PUBG\Character\C_WorldPingActor.cpp                          | C++      |         53 |          3 |         26 |         82 |
| c:\Users\wadan\Desktop\SGA\Portfolio\Unreal\Project\UE_PUBG\Source\UE_PUBG\Character\C_WorldPingActor.h                            | C++      |         25 |          3 |         18 |         46 |
| c:\Users\wadan\Desktop\SGA\Portfolio\Unreal\Project\UE_PUBG\Source\UE_PUBG\Character\Component\C_AttachableItemMeshComponent.cpp   | C++      |        148 |         31 |         43 |        222 |
